date;value
30.10.2019;9 205,73
31.10.2019;9 199,58
01.11.2019;9 261,10
02.11.2019;9 324,72
03.11.2019;9 235,35
04.11.2019;9 412,61
05.11.2019;9 342,53
06.11.2019;9 360,88
07.11.2019;9 242,67
08.11.2019;8 842,05
09.11.2019;8 818,96
10.11.2019;9 052,40
11.11.2019;8 765,44
12.11.2019;8 777,96
13.11.2019;8 806,76
14.11.2019;8 708,99
15.11.2019;8 500,72
16.11.2019;8 533,65
17.11.2019;8 695,20
18.11.2019;8 284,09
19.11.2019;8 187,70
20.11.2019;8 048,12
21.11.2019;7 610,88
22.11.2019;7 366,07
23.11.2019;7 341,92
24.11.2019;7 090,01
25.11.2019;7 159,18
26.11.2019;7 190,52
27.11.2019;7 581,03
28.11.2019;7 654,18
29.11.2019;7 770,53
30.11.2019;7 528,23
01.12.2019;7 389,94
02.12.2019;7 317,27
03.12.2019;7 344,96
04.12.2019;7 453,35
05.12.2019;7 448,31
06.12.2019;7 547,00
07.12.2019;7 556,24
08.12.2019;7 564,35
09.12.2019;7 400,90
10.12.2019;7 278,12
11.12.2019;7 217,43
12.12.2019;7 243,13
13.12.2019;7 269,68
14.12.2019;7 124,67
15.12.2019;7 152,30
16.12.2019;6 932,48
17.12.2019;6 640,52
18.12.2019;7 276,80
19.12.2019;7 202,84
20.12.2019;7 218,82
21.12.2019;7 191,16
22.12.2019;7 511,59
23.12.2019;7 355,63
24.12.2019;7 322,53
25.12.2019;7 275,16
26.12.2019;7 238,97
27.12.2019;7 290,09
28.12.2019;7 317,99
29.12.2019;7 422,65
30.12.2019;7 293,00
31.12.2019;7 193,60
01.01.2020;7 200,17
02.01.2020;6 985,47
03.01.2020;7 344,88
04.01.2020;7 410,66
05.01.2020;7 411,32
06.01.2020;7 769,22
07.01.2020;8 163,69
08.01.2020;8 079,86
09.01.2020;7 879,07
10.01.2020;8 166,55
11.01.2020;8 037,54
12.01.2020;8 192,49
13.01.2020;8 144,19
14.01.2020;8 827,76
15.01.2020;8 807,01
16.01.2020;8 723,79
17.01.2020;8 929,04
18.01.2020;8 942,81
19.01.2020;8 706,25
20.01.2020;8 657,64
21.01.2020;8 745,89
22.01.2020;8 680,88
23.01.2020;8 406,52
24.01.2020;8 445,43
25.01.2020;8 367,85
26.01.2020;8 596,83
27.01.2020;8 909,82
28.01.2020;9 358,59
29.01.2020;9 316,63
30.01.2020;9 508,99
31.01.2020;9 350,53
01.02.2020;9 392,88
02.02.2020;9 344,37
03.02.2020;9 293,52
04.02.2020;9 180,96
05.02.2020;9 613,42
06.02.2020;9 729,80
07.02.2020;9 795,94
08.02.2020;9 865,12
09.02.2020;10 116,67
10.02.2020;9 856,61
11.02.2020;10 208,24
12.02.2020;10 326,05
13.02.2020;10 214,38
14.02.2020;10 312,12
15.02.2020;9 889,42
16.02.2020;9 934,43
17.02.2020;9 690,14
18.02.2020;10 142,00
19.02.2020;9 633,39
20.02.2020;9 608,48
21.02.2020;9 686,44
22.02.2020;9 663,18
23.02.2020;9 924,52
24.02.2020;9 650,17
25.02.2020;9 341,71
26.02.2020;8 820,52
27.02.2020;8 784,49
28.02.2020;8 672,46
29.02.2020;8 599,51
01.03.2020;8 562,45
02.03.2020;8 869,67
03.03.2020;8 787,79
04.03.2020;8 755,25
05.03.2020;9 078,76
06.03.2020;9 122,55
07.03.2020;8 909,95
08.03.2020;8 108,12
09.03.2020;7 923,64
10.03.2020;7 909,73
11.03.2020;7 911,43
12.03.2020;4 970,79
13.03.2020;5 563,71
14.03.2020;5 200,37
15.03.2020;5 392,31
16.03.2020;5 014,48
17.03.2020;5 225,63
18.03.2020;5 238,44
19.03.2020;6 191,19
20.03.2020;6 198,78
21.03.2020;6 185,07
22.03.2020;5 830,25
23.03.2020;6 416,31
24.03.2020;6 734,80
25.03.2020;6 681,06
26.03.2020;6 716,44
27.03.2020;6 469,80
28.03.2020;6 242,19
29.03.2020;5 922,04
30.03.2020;6 429,84
31.03.2020;6 438,64
01.04.2020;6 606,78
02.04.2020;6 793,62
03.04.2020;6 733,39
04.04.2020;6 867,53
05.04.2020;6 791,13
06.04.2020;7 271,78
07.04.2020;7 176,41
08.04.2020;7 334,10
09.04.2020;7 302,09
10.04.2020;6 865,49
11.04.2020;6 859,08
12.04.2020;6 971,09
13.04.2020;6 845,04
14.04.2020;6 842,43
15.04.2020;6 642,11
16.04.2020;7 116,80
17.04.2020;7 096,18
18.04.2020;7 257,66
19.04.2020;7 189,42
20.04.2020;6 881,96
21.04.2020;6 880,32
22.04.2020;7 117,21
23.04.2020;7 429,72
24.04.2020;7 550,90
25.04.2020;7 569,94
26.04.2020;7 679,87
27.04.2020;7 795,60
28.04.2020;7 807,06
29.04.2020;8 801,04
30.04.2020;8 658,55
01.05.2020;8 864,77
02.05.2020;8 988,60
03.05.2020;8 897,47
04.05.2020;8 912,65
05.05.2020;9 003,07
06.05.2020;9 268,76
07.05.2020;9 951,52
08.05.2020;9 842,67
09.05.2020;9 593,90
10.05.2020;8 756,43
11.05.2020;8 601,80
12.05.2020;8 804,48
13.05.2020;9 269,99
14.05.2020;9 733,72
15.05.2020;9 328,20
16.05.2020;9 377,01
17.05.2020;9 670,74
18.05.2020;9 726,57
19.05.2020;9 729,04
20.05.2020;9 522,98
21.05.2020;9 081,76
22.05.2020;9 182,58
23.05.2020;9 209,29
24.05.2020;8 790,37
25.05.2020;8 906,93
26.05.2020;8 835,05
27.05.2020;9 181,02
28.05.2020;9 525,75
29.05.2020;9 439,12
30.05.2020;9 700,41
31.05.2020;9 461,06
01.06.2020;10 167,27
02.06.2020;9 529,80
03.06.2020;9 656,72
04.06.2020;9 800,64
05.06.2020;9 665,53
06.06.2020;9 653,68
07.06.2020;9 758,85
08.06.2020;9 771,49
09.06.2020;9 795,70
10.06.2020;9 870,09
11.06.2020;9 321,78
12.06.2020;9 480,84
13.06.2020;9 475,28
14.06.2020;9 386,79
15.06.2020;9 450,70
16.06.2020;9 538,02
17.06.2020;9 480,26
18.06.2020;9 411,84
19.06.2020;9 288,02
20.06.2020;9 332,34
21.06.2020;9 303,63
22.06.2020;9 648,72
23.06.2020;9 629,66
24.06.2020;9 313,61
25.06.2020;9 264,81
26.06.2020;9 162,92
27.06.2020;9 045,39
28.06.2020;9 143,58
29.06.2020;9 190,85
30.06.2020;9 137,99
01.07.2020;9 228,33
02.07.2020;9 123,41
03.07.2020;9 087,30
04.07.2020;9 132,49
05.07.2020;9 073,94
06.07.2020;9 375,47
07.07.2020;9 252,28
08.07.2020;9 428,33
09.07.2020;9 277,97
10.07.2020;9 278,81
11.07.2020;9 240,35
12.07.2020;9 276,50
13.07.2020;9 243,61
14.07.2020;9 243,21
15.07.2020;9 192,84
16.07.2020;9 132,23
17.07.2020;9 151,39
18.07.2020;9 159,04
19.07.2020;9 185,82
20.07.2020;9 164,23
21.07.2020;9 374,89
22.07.2020;9 525,36
23.07.2020;9 581,07
24.07.2020;9 536,89
25.07.2020;9 677,11
26.07.2020;9 905,17
27.07.2020;10 990,87
28.07.2020;10 912,82
29.07.2020;11 100,47
30.07.2020;11 111,21
31.07.2020;11 323,47
01.08.2020;11 759,59
02.08.2020;11 053,61
03.08.2020;11 246,35
04.08.2020;11 205,89
05.08.2020;11 747,02
06.08.2020;11 779,77
07.08.2020;11 601,47
08.08.2020;11 754,05
09.08.2020;11 675,74
10.08.2020;11 878,11
11.08.2020;11 410,53
12.08.2020;11 584,93
13.08.2020;11 784,14
14.08.2020;11 768,87
15.08.2020;11 865,70
16.08.2020;11 892,80
17.08.2020;12 254,40
18.08.2020;11 991,23
19.08.2020;11 758,28
20.08.2020;11 878,37
21.08.2020;11 592,49
22.08.2020;11 681,83
23.08.2020;11 664,85
24.08.2020;11 774,60
25.08.2020;11 366,14
26.08.2020;11 488,36
27.08.2020;11 323,40
28.08.2020;11 542,50
29.08.2020;11 506,87
30.08.2020;11 711,51
31.08.2020;11 680,82
01.09.2020;11 970,48
02.09.2020;11 414,03
03.09.2020;10 245,30
04.09.2020;10 511,81
05.09.2020;10 169,57
06.09.2020;10 280,35
07.09.2020;10 369,56
08.09.2020;10 131,52
09.09.2020;10 242,35
10.09.2020;10 319,06
11.09.2020;10 400,91
12.09.2020;10 442,17
13.09.2020;10 323,76
14.09.2020;10 680,84
15.09.2020;10 796,95
16.09.2020;10 974,90
17.09.2020;10 948,99
18.09.2020;10 944,59
19.09.2020;11 094,35
20.09.2020;10 938,27
21.09.2020;10 462,26
22.09.2020;10 538,46
23.09.2020;10 225,86
24.09.2020;10 745,55
25.09.2020;10 702,29
26.09.2020;10 724,98
27.09.2020;10 774,43
28.09.2020;10 721,33
29.09.2020;10 848,83
30.09.2020;10 787,62
01.10.2020;10 623,33
02.10.2020;10 555,82
03.10.2020;10 565,49
04.10.2020;10 661,05
05.10.2020;10 804,00
06.10.2020;10 546,10
07.10.2020;10 679,14
08.10.2020;10 923,63
09.10.2020;11 052,05
10.10.2020;11 296,36
11.10.2020;11 384,18
12.10.2020;11 555,36
13.10.2020;11 425,90
14.10.2020;11 429,51
15.10.2020;11 495,35
16.10.2020;11 322,12
17.10.2020;11 358,10
18.10.2020;11 483,36
19.10.2020;11 742,04
20.10.2020;11 916,34
21.10.2020;12 823,69
22.10.2020;12 965,89
23.10.2020;12 931,54
24.10.2020;13 108,06
25.10.2020;13 031,17
26.10.2020;13 075,25
27.10.2020;13 654,22
28.10.2020;13 271,29
29.10.2020;13 437,88
30.10.2020;13 546,52
31.10.2020;13 780,99
01.11.2020;13 737,11
02.11.2020;13 550,49
03.11.2020;13 731,21
04.11.2020;14 038,74
05.11.2020;15 091,65
06.11.2020;15 466,48
07.11.2020;14 836,46
08.11.2020;15 396,20
09.11.2020;15 448,51
10.11.2020;15 319,88
11.11.2020;15 692,02
12.11.2020;16 096,26
13.11.2020;16 190,28
14.11.2020;15 962,08
15.11.2020;15 856,73
16.11.2020;16 763,39
17.11.2020;17 646,10
18.11.2020;17 614,95
19.11.2020;17 959,28
20.11.2020;18 649,24
21.11.2020;18 614,76
22.11.2020;18 521,15
23.11.2020;18 359,64
24.11.2020;19 015,44
25.11.2020;18 834,53
26.11.2020;16 956,94
27.11.2020;17 119,25
28.11.2020;17 790,56
29.11.2020;18 185,56
30.11.2020;19 375,16
01.12.2020;18 942,19
02.12.2020;19 113,36
03.12.2020;19 342,80
04.12.2020;18 958,88
05.12.2020;19 087,21
06.12.2020;19 186,73
07.12.2020;19 032,73
08.12.2020;18 743,09
09.12.2020;18 298,67
10.12.2020;18 381,61
11.12.2020;17 968,36
12.12.2020;18 749,08
13.12.2020;19 143,97
14.12.2020;19 152,85
15.12.2020;19 520,37
16.12.2020;20 802,07
17.12.2020;22 452,52
18.12.2020;22 734,35
19.12.2020;23 874,47
20.12.2020;24 161,65
21.12.2020;22 850,53
22.12.2020;23 394,79
23.12.2020;23 487,66
24.12.2020;23 431,41
25.12.2020;24 443,28
26.12.2020;26 260,90
27.12.2020;26 366,63
28.12.2020;26 740,01
29.12.2020;26 898,76
30.12.2020;28 914,70
31.12.2020;28 961,54
01.01.2021;29 264,67
02.01.2021;31 777,47
03.01.2021;33 427,59
04.01.2021;31 446,14
05.01.2021;34 011,35
06.01.2021;35 671,91
07.01.2021;38 989,93
08.01.2021;39 218,84
09.01.2021;40 591,11
10.01.2021;37 546,29
11.01.2021;32 684,73
12.01.2021;34 162,11
13.01.2021;35 973,88
14.01.2021;39 634,15
15.01.2021;35 482,54
16.01.2021;36 671,50
17.01.2021;36 010,27
18.01.2021;36 240,23
19.01.2021;36 347,55
20.01.2021;35 089,15
21.01.2021;32 186,01
22.01.2021;33 655,72
23.01.2021;32 239,23
24.01.2021;31 706,06
25.01.2021;33 281,76
26.01.2021;31 981,18
27.01.2021;31 418,87
28.01.2021;32 673,74
29.01.2021;34 563,59
30.01.2021;34 264,34
31.01.2021;32 872,48
01.02.2021;33 759,52
02.02.2021;35 660,29
03.02.2021;36 916,04
04.02.2021;37 385,57
05.02.2021;37 642,32
06.02.2021;39 867,04
07.02.2021;38 313,37
08.02.2021;43 448,79
09.02.2021;47 290,30
10.02.2021;44 693,63
11.02.2021;48 228,87
12.02.2021;47 540,00
13.02.2021;46 785,54
14.02.2021;48 928,54
15.02.2021;48 711,57
16.02.2021;48 594,16
17.02.2021;52 349,04
18.02.2021;51 959,86
19.02.2021;55 365,94
20.02.2021;56 936,46
21.02.2021;58 006,09
22.02.2021;54 206,59
23.02.2021;47 300,12
24.02.2021;48 762,63
25.02.2021;48 854,44
26.02.2021;46 645,08
27.02.2021;47 162,18
28.02.2021;44 363,23
01.03.2021;48 322,85
02.03.2021;47 228,85
03.03.2021;50 935,67
04.03.2021;48 114,87
05.03.2021;49 146,98
06.03.2021;48 398,56
07.03.2021;49 991,13
08.03.2021;51 789,78
09.03.2021;54 416,10
10.03.2021;56 250,20
11.03.2021;57 526,12
12.03.2021;56 730,94
13.03.2021;61 479,92
14.03.2021;60 079,40
15.03.2021;56 497,64
16.03.2021;56 329,03
17.03.2021;58 069,59
18.03.2021;57 780,26
19.03.2021;58 449,24
20.03.2021;58 612,93
21.03.2021;57 885,72
22.03.2021;54 818,04
23.03.2021;54 884,36
24.03.2021;54 064,00
25.03.2021;52 345,53
26.03.2021;54 221,11
27.03.2021;56 005,93
28.03.2021;55 199,09
29.03.2021;57 446,02
30.03.2021;58 916,33
31.03.2021;59 217,66
01.04.2021;59 245,95
02.04.2021;59 108,90
03.04.2021;58 626,84
04.04.2021;58 484,27
05.04.2021;58 927,47
06.04.2021;58 395,09
07.04.2021;56 178,10
08.04.2021;58 032,79
09.04.2021;58 442,27
10.04.2021;59 064,99
11.04.2021;59 685,74
12.04.2021;60 247,44
13.04.2021;63 167,59
14.04.2021;62 306,93
15.04.2021;63 518,54
16.04.2021;62 125,39
17.04.2021;61 398,24
18.04.2021;56 239,05
19.04.2021;56 253,42
20.04.2021;56 946,05
21.04.2021;55 037,26
22.04.2021;51 750,70
23.04.2021;50 751,91
24.04.2021;50 951,51
25.04.2021;48 636,67
26.04.2021;53 379,41
27.04.2021;54 944,10
28.04.2021;54 322,30
29.04.2021;52 868,27
30.04.2021;56 767,75
01.05.2021;57 807,76
02.05.2021;56 829,29
03.05.2021;57 124,06
04.05.2021;54 572,74
05.05.2021;56 870,37
06.05.2021;56 025,07
07.05.2021;57 528,65
08.05.2021;59 026,70
09.05.2021;57 822,23
10.05.2021;54 821,39
11.05.2021;56 783,53
12.05.2021;54 437,70
13.05.2021;49 115,65
14.05.2021;49 574,54
15.05.2021;48 339,35
16.05.2021;44 162,96
17.05.2021;44 837,67
18.05.2021;43 219,67
19.05.2021;38 572,26
20.05.2021;39 927,36
21.05.2021;35 939,12
22.05.2021;38 101,06
23.05.2021;33 850,55
24.05.2021;38 993,40
25.05.2021;37 672,70
26.05.2021;38 807,38
27.05.2021;38 552,63
28.05.2021;35 430,99
29.05.2021;34 149,52
30.05.2021;36 091,85
31.05.2021;36 733,66
01.06.2021;36 198,89
02.06.2021;37 748,15
03.06.2021;38 599,15
04.06.2021;37 087,58
05.06.2021;35 706,21
06.06.2021;35 880,53
07.06.2021;34 769,34
08.06.2021;33 705,50
09.06.2021;36 407,02
10.06.2021;36 301,43
11.06.2021;37 340,77
12.06.2021;36 068,89
13.06.2021;38 991,86
14.06.2021;39 869,78
15.06.2021;39 904,51
16.06.2021;38 683,08
17.06.2021;37 789,27
18.06.2021;35 463,46
19.06.2021;36 152,73
20.06.2021;35 808,84
21.06.2021;32 638,74
22.06.2021;32 810,10
23.06.2021;33 175,12
24.06.2021;34 939,96
25.06.2021;32 284,37
26.06.2021;31 361,23
27.06.2021;32 739,02
28.06.2021;34 546,78
29.06.2021;36 285,43
30.06.2021;34 912,18
01.07.2021;33 443,66
02.07.2021;33 212,41
03.07.2021;34 673,90
04.07.2021;35 526,50
05.07.2021;33 823,23
06.07.2021;33 946,95
07.07.2021;34 579,45
08.07.2021;32 841,52
09.07.2021;33 502,27
10.07.2021;33 321,07
11.07.2021;33 912,51
12.07.2021;32 957,72
13.07.2021;32 418,66
14.07.2021;32 811,85
15.07.2021;31 728,58
16.07.2021;31 944,64
17.07.2021;31 767,52
18.07.2021;31 701,86
19.07.2021;30 820,72
20.07.2021;29 881,49
21.07.2021;31 697,99
22.07.2021;32 324,21
23.07.2021;32 450,06
24.07.2021;33 922,90
25.07.2021;34 381,68
26.07.2021;38 109,85
27.07.2021;38 035,38
28.07.2021;40 085,59
29.07.2021;39 709,09
30.07.2021;40 687,57
31.07.2021;41 643,85
01.08.2021;41 305,66
02.08.2021;38 746,35
03.08.2021;38 006,50
04.08.2021;39 647,15
05.08.2021;40 877,71
06.08.2021;42 720,89
07.08.2021;43 991,36
08.08.2021;43 786,38
09.08.2021;45 638,68
10.08.2021;45 600,96
11.08.2021;46 440,41
12.08.2021;44 475,32
13.08.2021;47 436,63
14.08.2021;46 654,87
15.08.2021;46 693,31
16.08.2021;45 859,86
17.08.2021;45 078,92
18.08.2021;44 636,13
19.08.2021;46 442,57
20.08.2021;48 689,30
21.08.2021;49 012,13
22.08.2021;48 452,62
23.08.2021;49 434,00
24.08.2021;48 280,61
25.08.2021;48 780,29
26.08.2021;47 010,77
27.08.2021;48 975,77
28.08.2021;48 699,50
29.08.2021;48 878,90
30.08.2021;48 634,15
31.08.2021;47 154,40
01.09.2021;48 276,62
02.09.2021;49 510,14
03.09.2021;50 146,03
04.09.2021;50 196,90
05.09.2021;50 961,22
06.09.2021;51 885,09
07.09.2021;46 380,72
08.09.2021;45 974,41
09.09.2021;46 312,68
10.09.2021;45 213,35
11.09.2021;45 393,72
12.09.2021;45 423,32
13.09.2021;44 902,50
14.09.2021;46 841,57
15.09.2021;48 063,72
16.09.2021;47 278,65
17.09.2021;47 142,52
18.09.2021;48 007,42
19.09.2021;47 604,84
20.09.2021;43 280,99
21.09.2021;41 049,34
22.09.2021;43 487,00
23.09.2021;44 614,07
24.09.2021;42 907,93
25.09.2021;42 707,31
26.09.2021;43 531,57
27.09.2021;42 832,27
28.09.2021;41 859,05
29.09.2021;41 015,62
30.09.2021;43 278,20
01.10.2021;47 955,42
02.10.2021;47 998,81
03.10.2021;48 668,25
04.10.2021;49 061,41
05.10.2021;51 348,18
06.10.2021;55 105,34
07.10.2021;54 172,87
08.10.2021;54 263,62
09.10.2021;54 495,14
10.10.2021;55 433,79
11.10.2021;57 396,93
12.10.2021;55 487,57
13.10.2021;56 968,25
14.10.2021;57 440,24
15.10.2021;62 264,83
16.10.2021;61 052,69
17.10.2021;59 605,17
18.10.2021;61 152,04
19.10.2021;64 253,46
20.10.2021;65 834,54
21.10.2021;62 793,27
22.10.2021;60 937,14
23.10.2021;61 032,69
24.10.2021;61 053,51
25.10.2021;62 660,57
26.10.2021;62 058,04
27.10.2021;58 775,30
28.10.2021;61 683,82
29.10.2021;62 401,87
30.10.2021;61 864,92
31.10.2021;61 005,07
01.11.2021;60 757,83
02.11.2021;63 142,59
03.11.2021;62 861,53
04.11.2021;61 326,62
05.11.2021;61 050,28
06.11.2021;61 232,75
07.11.2021;62 524,11
08.11.2021;65 952,27
09.11.2021;67 222,64
10.11.2021;66 185,52
11.11.2021;65 003,74
12.11.2021;63 963,06
13.11.2021;64 264,02
14.11.2021;64 099,34
15.11.2021;64 016,04
16.11.2021;59 432,87
17.11.2021;60 280,80
18.11.2021;58 516,27
19.11.2021;58 008,80
20.11.2021;59 415,13
21.11.2021;59 458,74
22.11.2021;56 061,01
23.11.2021;57 575,87
24.11.2021;57 242,05
25.11.2021;58 997,74
26.11.2021;54 455,44
27.11.2021;54 489,38
28.11.2021;54 906,32
29.11.2021;58 141,22
30.11.2021;57 504,25
01.12.2021;57 028,94
02.12.2021;57 011,76
03.12.2021;53 177,92
04.12.2021;49 193,56
05.12.2021;48 962,21
06.12.2021;49 196,00
07.12.2021;50 382,02
08.12.2021;50 731,80
09.12.2021;47 511,13
10.12.2021;48 308,85
11.12.2021;48 670,64
12.12.2021;50 333,54
13.12.2021;46 610,07
14.12.2021;47 375,01
15.12.2021;49 198,89
16.12.2021;48 158,82
17.12.2021;46 297,78
18.12.2021;46 774,50
19.12.2021;46 859,51
20.12.2021;46 978,55
21.12.2021;48 476,00
22.12.2021;49 064,75
23.12.2021;51 022,59
24.12.2021;51 204,75
25.12.2021;50 987,13
26.12.2021;50 357,00
27.12.2021;51 048,90
28.12.2021;47 980,25
29.12.2021;47 585,02
30.12.2021;47 277,52
31.12.2021;46 008,54
01.01.2022;47 444,09
02.01.2022;47 020,64
03.01.2022;45 886,26
04.01.2022;46 358,68
05.01.2022;44 253,15
06.01.2022;43 251,14
07.01.2022;41 842,67
08.01.2022;40 998,92
09.01.2022;42 497,65
10.01.2022;41 531,03
11.01.2022;42 837,59
12.01.2022;43 756,44
13.01.2022;42 597,65
14.01.2022;43 077,54
15.01.2022;43 600,30
16.01.2022;43 092,84
17.01.2022;42 199,22
18.01.2022;41 596,60
19.01.2022;41 728,11
20.01.2022;42 673,70
21.01.2022;38 181,39
22.01.2022;35 024,66
23.01.2022;35 236,40
24.01.2022;36 505,45
25.01.2022;37 007,91
26.01.2022;37 083,25
27.01.2022;35 963,24
28.01.2022;37 577,73
29.01.2022;38 272,76
30.01.2022;37 638,37
31.01.2022;38 480,81
01.02.2022;38 685,40
02.02.2022;37 526,39
03.02.2022;36 429,87
04.02.2022;40 522,31
05.02.2022;41 588,22
06.02.2022;41 634,37
07.02.2022;44 058,88
08.02.2022;44 039,37
09.02.2022;44 717,80
10.02.2022;43 927,43
11.02.2022;42 560,46
12.02.2022;42 679,30
13.02.2022;42 323,69
14.02.2022;42 247,24
15.02.2022;44 102,79
16.02.2022;44 182,90
17.02.2022;41 084,34
18.02.2022;40 114,91
19.02.2022;40 076,94
20.02.2022;38 362,96
21.02.2022;38 327,56
22.02.2022;37 880,40
23.02.2022;37 655,01
24.02.2022;38 209,00
25.02.2022;38 914,51
26.02.2022;39 364,51
27.02.2022;37 977,11
28.02.2022;41 742,97
01.03.2022;43 940,54
02.03.2022;43 768,44
03.03.2022;42 013,19
04.03.2022;39 482,25
05.03.2022;39 555,90
06.03.2022;38 875,79
07.03.2022;37 613,78
08.03.2022;38 540,09
09.03.2022;41 915,50
10.03.2022;39 477,90
11.03.2022;38 548,06
12.03.2022;39 179,20
13.03.2022;38 718,23
14.03.2022;38 869,23
15.03.2022;39 481,43
16.03.2022;41 276,12
17.03.2022;40 722,37
18.03.2022;41 889,92
19.03.2022;42 253,58
20.03.2022;41 471,22
21.03.2022;41 207,11
22.03.2022;42 448,12
23.03.2022;42 356,83
24.03.2022;43 913,04
25.03.2022;44 477,92
26.03.2022;44 619,87
27.03.2022;45 953,65
28.03.2022;47 919,62
29.03.2022;47 560,40
30.03.2022;47 129,93
31.03.2022;45 762,39
01.04.2022;46 194,81
02.04.2022;46 278,25
03.04.2022;46 452,03
04.04.2022;46 283,58
05.04.2022;45 706,38
06.04.2022;43 908,07
07.04.2022;43 584,96
08.04.2022;42 788,70
09.04.2022;42 522,77
10.04.2022;43 290,31
11.04.2022;40 031,32
12.04.2022;39 512,08
13.04.2022;41 187,76
14.04.2022;39 840,40
15.04.2022;40 387,85
16.04.2022;40 241,01
17.04.2022;40 354,36
18.04.2022;40 720,88
19.04.2022;41 254,47
20.04.2022;41 333,40
21.04.2022;40 835,93
22.04.2022;39 536,44
23.04.2022;39 804,56
24.04.2022;39 523,60
25.04.2022;40 159,63
26.04.2022;38 089,13
27.04.2022;39 150,38
28.04.2022;39 974,36
29.04.2022;38 555,20
30.04.2022;38 355,19
01.05.2022;37 939,74
02.05.2022;38 386,61
03.05.2022;37 622,31
04.05.2022;39 825,60
05.05.2022;36 314,56
06.05.2022;36 038,00
07.05.2022;35 771,41
08.05.2022;34 357,72
09.05.2022;30 918,35
10.05.2022;31 113,83
11.05.2022;29 165,87
12.05.2022;28 765,63
13.05.2022;29 871,72
14.05.2022;29 361,83
15.05.2022;30 920,84
16.05.2022;29 785,55
17.05.2022;30 179,22
18.05.2022;29 128,39
19.05.2022;30 124,93
20.05.2022;29 159,48
21.05.2022;29 390,11
22.05.2022;30 007,67
23.05.2022;29 401,46
24.05.2022;29 391,05
25.05.2022;29 707,39
26.05.2022;29 494,72
27.05.2022;28 835,51
28.05.2022;28 988,19
29.05.2022;29 142,98
30.05.2022;31 195,35
31.05.2022;31 690,76
01.06.2022;29 585,11
02.06.2022;30 286,22
03.06.2022;29 653,52
04.06.2022;29 721,45
05.06.2022;29 993,37
06.06.2022;31 373,97
07.06.2022;31 338,31
08.06.2022;30 222,22
09.06.2022;30 121,28
10.06.2022;29 171,12
11.06.2022;28 494,96
12.06.2022;27 422,44
13.06.2022;23 426,06
14.06.2022;21 912,07
15.06.2022;21 825,12
16.06.2022;20 678,86
17.06.2022;20 641,79
18.06.2022;17 764,77
19.06.2022;20 585,68
20.06.2022;20 277,13
21.06.2022;20 871,35
22.06.2022;19 915,95
23.06.2022;20 913,79
24.06.2022;21 182,53
25.06.2022;21 224,30
26.06.2022;21 346,52
27.06.2022;20 914,18
28.06.2022;20 273,29
29.06.2022;20 156,41
30.06.2022;18 849,17
01.07.2022;19 506,58
02.07.2022;19 250,40
03.07.2022;19 430,39
04.07.2022;19 777,26
05.07.2022;20 487,14
06.07.2022;20 308,33
07.07.2022;21 582,47
08.07.2022;21 848,77
09.07.2022;21 651,22
10.07.2022;20 945,76
11.07.2022;20 459,29
12.07.2022;19 436,56
13.07.2022;19 657,33
14.07.2022;20 598,36
15.07.2022;20 948,30
16.07.2022;21 124,31
17.07.2022;20 945,86
18.07.2022;21 547,82
19.07.2022;23 227,27
20.07.2022;23 219,76
21.07.2022;23 199,57
22.07.2022;22 605,88
23.07.2022;22 293,40
24.07.2022;22 764,72
25.07.2022;22 140,63
26.07.2022;20 919,35
27.07.2022;22 790,25
28.07.2022;23 867,02
29.07.2022;23 953,86
30.07.2022;23 978,44
31.07.2022;23 815,01
01.08.2022;23 028,10
02.08.2022;23 002,07
03.08.2022;23 325,36
04.08.2022;22 541,80
05.08.2022;22 953,87
06.08.2022;23 142,95
07.08.2022;23 238,29
08.08.2022;23 970,69
09.08.2022;23 134,32
10.08.2022;23 762,90
11.08.2022;24 201,57
12.08.2022;24 121,91
13.08.2022;24 472,55
14.08.2022;24 318,14
15.08.2022;24 023,08
16.08.2022;23 930,77
17.08.2022;23 398,95
18.08.2022;23 414,68
19.08.2022;21 259,00
20.08.2022;21 046,90
21.08.2022;21 516,94
22.08.2022;21 141,69
23.08.2022;21 489,97
24.08.2022;21 718,35
25.08.2022;21 653,28
26.08.2022;20 695,03
27.08.2022;19 976,71
28.08.2022;20 014,45
29.08.2022;20 174,09
30.08.2022;20 036,76
31.08.2022;20 186,38
01.09.2022;20 025,29
02.09.2022;19 935,20
03.09.2022;19 737,48
04.09.2022;19 900,14
05.09.2022;19 770,90
06.09.2022;18 938,30
07.09.2022;19 344,57
08.09.2022;19 378,28
09.09.2022;21 276,02
10.09.2022;21 413,10
11.09.2022;21 537,77
12.09.2022;22 426,66
13.09.2022;20 340,42
14.09.2022;19 964,12
15.09.2022;19 798,84
16.09.2022;19 726,88
17.09.2022;20 071,02
18.09.2022;19 731,09
19.09.2022;19 554,26
20.09.2022;18 974,74
21.09.2022;18 924,99
22.09.2022;19 294,42
23.09.2022;18 910,35
24.09.2022;19 140,97
26.09.2022;19 127,74
27.09.2022;19 009,97
28.09.2022;19 545,79
29.09.2022;19 452,47
30.09.2022;19 413,22
01.10.2022;19 266,73
02.10.2022;19 248,57
03.10.2022;19 558,56
04.10.2022;20 328,24
05.10.2022;20 102,50
06.10.2022;20 044,06
07.10.2022;19 543,11
08.10.2022;19 448,85
09.10.2022;19 462,87
10.10.2022;19 236,02
